encoding;file_name;RMSE_norm;RMSE_ht_norm
regression_RFR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_I.csv;;0.1674423477830665
regression_RFR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_I.csv;;0.1671662348394092
regression_RFR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_F.csv;;0.1057166079716392
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_11_B.csv;;0.0413620061660229
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_11_F.csv;;0.0382768500430676
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_7_B.csv;;0.0560406791497884
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_11_B.csv;;0.0459957027576743
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_11_F.csv;;0.0512025469391503
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_9_F.csv;;0.0467357372183442
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_11_I.csv;;0.046967500256345
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_9_B.csv;;0.028183356588015
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_11_I.csv;;0.0660701605587386
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_9_I.csv;;0.0533543934555211
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_9_B.csv;;0.0514421102282293
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_9_I.csv;;0.0660347592079876
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_11_F.csv;;0.0510825219638152
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_7_I.csv;;0.0599482021847367
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_7_F.csv;;0.0573777286130073
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_7_B.csv;;0.0626203697196845
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_7_I.csv;;0.0598497062702031
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_9_B.csv;;0.0628304007347446
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_11_B.csv;;0.0565954839917518
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_7_F.csv;;0.0711006892786407
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_7_F.csv;;0.0637212145458372
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_5_B.csv;;0.0741822981037471
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_5_F.csv;;0.0682159639977607
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_9_F.csv;;0.0606128095749346
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_5_I.csv;;0.0738042591220711
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_9_F.csv;;0.0659929556915029
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_7_B.csv;;0.0699276817050717
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_5_B.csv;;0.069983345848187
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_11_I.csv;;0.0760855696228294
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_9_I.csv;;0.076652672738848
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_5_F.csv;;0.0778012333643191
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_7_I.csv;;0.0767223413252175
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_5_I.csv;;0.0761905869094595
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_5_I.csv;;0.0916793370739126
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_3_I.csv;;0.088234791201631
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_3_B.csv;;0.0892272330270867
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_3_F.csv;;0.0853431268952895
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_5_F.csv;;0.0837803442958455
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_5_B.csv;;0.0918799626482021
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_1_B.csv;;0.1112055042806122
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_1_I.csv;;0.0982108708494235
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_1_F.csv;;0.0612470445669816
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_3_F.csv;;0.1317456617828754
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_1_F.csv;;0.1432602508714627
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_1_I.csv;;0.1546313108010655
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_3_I.csv;;0.1399085836610679
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_3_F.csv;;0.1430198436696884
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_3_B.csv;;0.1463547961331837
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_3_B.csv;;0.1443711437948718
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_3_I.csv;;0.1476400423034433
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_1_B.csv;;0.1587536978994878
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_1_B.csv;;0.1836664146104669
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_1_I.csv;;0.1581121186933644
regression_RFR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_1_F.csv;;0.172749519664296
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_F.csv;;0.0400089837514824
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_F.csv;;0.0384076520037802
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_B.csv;;0.0240155388042067
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_B.csv;;0.0414898585435389
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_B.csv;;0.0466526920305299
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_F.csv;;0.0499842458060245
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_I.csv;;0.0480948927562829
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_F.csv;;0.0484016356543728
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_F.csv;;0.0486036520628236
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_B.csv;;0.0473910836101153
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_B.csv;;0.0608449006883816
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_F.csv;;0.055922098433836
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_I.csv;;0.0317685193162629
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_B.csv;;0.0343335153432279
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_I.csv;;0.0575208327066558
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_I.csv;;0.0548287421144171
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_B.csv;;0.0567137834381195
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_B.csv;;0.0613241860638012
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_I.csv;;0.0586067743722652
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_I.csv;;0.0373929395953672
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_F.csv;;0.0624725673278028
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_F.csv;;0.0662348683157812
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_I.csv;;0.0669928332995359
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_I.csv;;0.0640573513260411
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_F.csv;;0.0746228211867274
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_B.csv;;0.0750882072541774
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_I.csv;;0.0722478242851086
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_F.csv;;0.0715969973474774
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_I.csv;;0.0747932545477519
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_B.csv;;0.0789787132348822
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_B.csv;;0.0476027741056108
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_I.csv;;0.0866950628827632
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_F.csv;;0.0853463051042634
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_F.csv;;0.0936977373560559
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_I.csv;;0.087313090692511
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_B.csv;;0.089938812308374
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_B.csv;;0.0976319453745444
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_F.csv;;0.0575876328372286
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_I.csv;;0.0582516776256848
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_F.csv;;0.133149374604764
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_B.csv;;0.1358077627132045
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_I.csv;;0.0705780217228962
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_B.csv;;0.1416577285807887
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_I.csv;;0.1700242738670079
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_F.csv;;0.1425927497069668
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_I.csv;;0.1571281262626547
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_I.csv;;0.1451501582791995
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_B.csv;;0.1639028841054029
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_F.csv;;0.0957111290175687
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_B.csv;;0.1797833887475853
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_F.csv;;0.1609548350686533
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_I.csv;;0.1901706473758828
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_B.csv;;0.1729001353864039
regression_RFR_FEATEXC-1_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_F.csv;;0.1157563847139792
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_B.csv;;0.0180520139916583
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_I.csv;;0.0264882598517542
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_F.csv;;0.025008593988082
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_F.csv;;0.0284888015322887
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_B.csv;;0.0298755091932882
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_11_I.csv;;0.0316275487450622
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_F.csv;;0.0318242707084897
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_I.csv;;0.0317963167020119
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_9_B.csv;;0.0334967256895525
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_11_F.csv;;0.0361556414045617
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_B.csv;;0.042721697877503
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_I.csv;;0.0365529140951579
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_F.csv;;0.0232940337135516
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_11_B.csv;;0.0419975359728474
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_9_I.csv;;0.0248898959676459
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_F.csv;;0.0409378142812058
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_B.csv;;0.0453832251602845
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_B.csv;;0.0438648245901452
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_F.csv;;0.0451120175361208
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_B.csv;;0.0473923190086192
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_7_I.csv;;0.0496565680463547
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_I.csv;;0.0483758856327909
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_7_F.csv;;0.0296870106577358
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_9_I.csv;;0.0497328497366373
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_I.csv;;0.0545407527482197
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_B.csv;;0.0780769865190716
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_F.csv;;0.0660940545749696
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_5_I.csv;;0.0657602524431577
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_B.csv;;0.0603654058969052
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_I.csv;;0.0672895559646107
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_F.csv;;0.0759009761025183
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_5_B.csv;;0.0702378901075954
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_7_F.csv;;0.0743636537050369
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_I.csv;;0.0884050713476904
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_B.csv;;0.089886655259662
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_3_F.csv;;0.0527954527676332
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_F.csv;;0.0933439015180113
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_I.csv;;0.0881507477091324
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_5_B.csv;;0.0565046390745633
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_I.csv;;0.117456057572334
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_B.csv;;0.1071930179341553
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_LAVORI_P_1_F.csv;;0.1010181000022646
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_F.csv;;0.1580921019107746
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_B.csv;;0.1828761617761892
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_3_I.csv;;0.16182661910776
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_I.csv;;0.1488996178144605
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_B.csv;;0.1580703263227273
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_3_F.csv;;0.1641204671428787
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_I.csv;;0.1777586631595473
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_F.csv;;0.1582060997828699
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_I.csv;;0.1582831482636602
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_B.csv;;0.1758993129374239
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_FORNITURE_P_1_B.csv;;0.1732292469289566
regression_XGR_FEATEXC-0_LLM-0;log_2016-2022_clean_5_eventi_SERVIZI_P_1_F.csv;;0.1068932359903146
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_11_I.csv;;0.0178919134573514
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_11_F.csv;;0.0195764882813603
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_9_F.csv;;0.0267087115910792
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_11_B.csv;;0.031192836427523
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_11_I.csv;;0.0333859684518113
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_11_F.csv;;0.0306730094513187
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_11_B.csv;;0.0187113648835711
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_9_I.csv;;0.0397519035997409
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_9_B.csv;;0.0352007455182318
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_7_F.csv;;0.0347339953330653
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_7_B.csv;;0.0534497402887598
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_9_I.csv;;0.0222518859045567
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_9_B.csv;;0.0395871988849329
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_9_F.csv;;0.0234854770091508
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_11_B.csv;;0.0408765573773041
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_7_I.csv;;0.0446404966998768
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_9_B.csv;;0.0392391746588384
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_11_F.csv;;0.042511485534801
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_11_I.csv;;0.0442492814454862
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_9_I.csv;;0.049853392673963
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_7_I.csv;;0.047029244080403
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_7_B.csv;;0.0522414221723895
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_7_F.csv;;0.0532982488877446
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_9_F.csv;;0.0351037810842305
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_5_I.csv;;0.0663894883402636
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_5_I.csv;;0.0701763914075119
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_5_B.csv;;0.0650447160332626
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_7_F.csv;;0.0715142103889188
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_5_F.csv;;0.0709519998898724
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_5_F.csv;;0.0659136144295168
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_7_I.csv;;0.0646007328552188
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_7_B.csv;;0.0676468548677364
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_5_B.csv;;0.0731358427556739
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_3_B.csv;;0.0946022455327881
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_3_F.csv;;0.0907106337987002
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_3_I.csv;;0.0896577461600508
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_5_B.csv;;0.0903562484966712
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_5_I.csv;;0.0556514311860925
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_5_F.csv;;0.05825506806812
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_1_I.csv;;0.105870541595502
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_1_F.csv;;0.1095792836354756
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_LAVORI_P_1_B.csv;;0.106190463212597
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_3_I.csv;;0.1569703325991272
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_3_I.csv;;0.1627535151590093
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_3_B.csv;;0.1455481528719804
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_1_I.csv;;0.1958560096288997
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_3_B.csv;;0.1554784112889879
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_3_F.csv;;0.1527563183617521
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_FORNITURE_P_1_B.csv;;0.1779064499009216
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_3_F.csv;;0.0940920633242962
regression_XGR_FEATEXC-0_LLM-1;log_2016-2022_clean_5_eventi_SERVIZI_P_1_F.csv;;0.1921671162622129
